sorteo,n1,n2,n3,n4,n5,n6
2086,2,7,9,34,42,43
2087,1,5,12,21,31,35
2088,4,8,24,29,36,40
2089,18,22,39,42,44,56
2090,2,4,25,33,44,50
2091,8,21,33,35,41,44
2092,8,12,31,33,46,55
2093,5,39,42,43,44,48
2094,4,18,23,31,41,44
2095,4,7,13,30,40,54
2096,7,15,27,31,32,56
2097,4,5,28,32,40,44
2098,4,9,22,33,38,45
2099,23,40,48,51,53,55
2100,9,21,28,36,38,53
2101,3,15,18,24,28,38
2102,12,22,24,25,29,53
2103,2,19,27,29,43,51
2104,10,16,21,25,36,43
2105,11,20,21,23,45,49
2106,19,26,28,32,48,49
2107,4,22,23,27,28,33
2108,9,10,11,33,50,55
2109,4,10,12,24,27,33
2110,7,26,30,33,40,42
2111,24,30,32,47,50,51
2112,16,19,37,42,43,50
2113,9,12,21,22,37,46
2114,3,16,27,33,34,43
2115,6,17,19,20,26,37
2116,5,34,43,45,49,52
2117,2,18,19,22,24,28
2118,4,13,14,34,35,41
2119,9,27,30,37,38,45
2120,8,10,12,28,37,56
2121,19,21,26,31,37,52
2122,16,31,32,35,39,49
2123,1,4,24,27,38,41
2124,4,11,22,36,41,50
2125,18,26,29,31,34,46
2126,12,13,28,35,52,54
2127,6,25,27,35,51,55
2128,6,25,32,34,41,56
2129,7,9,20,22,35,48
2130,21,23,32,35,37,51
2131,4,6,13,38,49,50
2132,25,29,37,38,39,55
2133,12,13,17,23,24,30
2134,16,19,20,24,27,47
2135,1,5,36,40,41,47
2136,4,6,8,10,23,44
2137,5,18,19,21,40,41
2138,5,6,22,42,45,52
2139,3,20,33,34,44,48
2140,1,11,23,38,41,44
2141,2,4,7,19,39,52
2142,3,6,20,28,52,53
2143,30,34,36,47,52,53
2144,4,7,23,33,42,45
2145,8,10,19,30,35,45
2146,7,24,25,26,51,55
2147,11,14,23,34,44,56
2148,10,19,32,45,46,49
2149,32,42,45,46,51,55
2150,10,14,15,25,28,48
2151,10,23,32,39,41,54
2152,25,32,38,45,50,52
2153,18,20,28,30,40,53
2154,23,26,43,49,53,54
2155,5,11,23,28,37,41
2156,14,23,25,30,39,41
2157,1,7,8,29,47,48
2158,1,7,16,17,19,41
2159,8,11,12,24,32,42
2160,21,27,29,31,42,53
2161,3,7,9,15,38,48
2162,40,48,50,51,53,55
2163,7,14,28,31,36,56
2164,6,20,35,41,43,48
2165,1,3,24,28,45,46
2166,12,13,15,37,50,56
2167,8,26,32,35,37,50
2168,5,6,39,46,48,54
2169,33,37,47,51,53,54
2170,1,12,28,29,43,50
2171,7,31,33,34,48,50
2172,12,26,32,35,37,43
2173,11,15,18,30,39,54
2174,7,17,21,30,32,50
2175,6,8,27,30,46,48
2176,3,15,19,36,43,51
2177,8,20,23,34,41,55
2178,13,17,27,40,47,56
2179,24,25,26,29,37,41
2180,4,10,17,22,31,55
2181,4,8,23,32,50,52
2182,5,10,12,29,37,51
2183,5,21,30,38,42,50
2184,7,19,38,50,51,52
2185,4,10,15,34,36,37
2186,8,10,11,16,32,53
2187,6,8,11,23,32,36
2188,2,20,23,43,46,54
2189,7,22,32,45,50,55
